

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 21:57:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1705
 17265  1438  00A0               	movwf	??_WriteFlash_Sequential
 17266  1439  0820               	movf	??_WriteFlash_Sequential,w
 17267  143A  0023               	movlb	3	; select bank3
 17268  143B  0791               	addwf	17,f	;volatile
 17269  143C  3001               	movlw	1
 17270  143D  0020               	movlb	0	; select bank0
 17271  143E  00A0               	movwf	??_WriteFlash_Sequential
 17272  143F  0820               	movf	??_WriteFlash_Sequential,w
 17273  1440  07E9               	addwf	WriteFlash_Sequential@i,f
 17274  1441  2C1E               	goto	i1l4072
 17275  1442                     i1l4074:	
 17276                           
 17277                           ;FLASH.c: 161: }
 17278                           ;FLASH.c: 162: PMCON1 &= ~0b00000100;
 17279  1442  30FB               	movlw	251
 17280  1443  00A0               	movwf	??_WriteFlash_Sequential
 17281  1444  0820               	movf	??_WriteFlash_Sequential,w
 17282  1445  0023               	movlb	3	; select bank3
 17283  1446  0595               	andwf	21,f	;volatile
 17284                           
 17285                           ;FLASH.c: 163: INTCON |= 0x80;
 17286  1447  178B               	bsf	11,7	;volatile
 17287  1448  0008               	return
 17288  1449                     __end_of_WriteFlash_Sequential:	
 17289                           
 17290                           	psect	text67
 17291  1BB5                     __ptext67:	
 17292 ;; *************** function i1_delayUS *****************
 17293 ;; Defined at:
 17294 ;;		line 51 in file "MISC.c"
 17295 ;; Parameters:    Size  Location     Type
 17296 ;;  US              4    0[COMMON] long 
 17297 ;; Auto vars:     Size  Location     Type
 17298 ;;  delayUS         4    5[COMMON] long 
 17299 ;;  delayUS         1    9[COMMON] unsigned char 
 17300 ;; Return value:  Size  Location     Type
 17301 ;;		None               void
 17302 ;; Registers used:
 17303 ;;		wreg, status,2, status,0
 17304 ;; Tracked objects:
 17305 ;;		On entry : 0/0
 17306 ;;		On exit  : 0/0
 17307 ;;		Unchanged: 0/0
 17308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17309 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17310 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17311 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17312 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17313 ;;Total ram usage:       10 bytes
 17314 ;; Hardware stack levels used:    1
 17315 ;; This function calls:
 17316 ;;		Nothing
 17317 ;; This function is called by:
 17318 ;;		_UART_send_break_timed
 17319 ;;		_SetBaud
 17320 ;;		_Process_PS2_ScanCode
 17321 ;;		_WriteFlash_Sequential
 17322 ;;		i1_UARTstringWAIT
 17323 ;;		i1_Send_PS2
 17324 ;; This function uses a non-reentrant model
 17325 ;;
 17326                           
 17327                           
 17328                           ;psect for function i1_delayUS
 17329  1BB5                     i1_delayUS:	
 17330                           
 17331                           ;MISC.c: 53: long i;
 17332                           ;MISC.c: 54: unsigned char j;
 17333                           ;MISC.c: 55: for(i=0;i<US;i+=6)
 17334                           
 17335                           ;incstack = 0
 17336                           ; Regs used in i1_delayUS: [wreg+status,2+status,0]
 17337  1BB5  3000               	movlw	0
 17338  1BB6  00F8               	movwf	i1delayUS@i+3
 17339  1BB7  3000               	movlw	0
 17340  1BB8  00F7               	movwf	i1delayUS@i+2
 17341  1BB9  3000               	movlw	0
 17342  1BBA  00F6               	movwf	i1delayUS@i+1
 17343  1BBB  3000               	movlw	0
 17344  1BBC  00F5               	movwf	i1delayUS@i
 17345  1BBD                     i1l282:	
 17346  1BBD  0878               	movf	i1delayUS@i+3,w
 17347  1BBE  3A80               	xorlw	128
 17348  1BBF  00F4               	movwf	??i1_delayUS
 17349  1BC0  0873               	movf	i1delayUS@US+3,w
 17350  1BC1  3A80               	xorlw	128
 17351  1BC2  0274               	subwf	??i1_delayUS,w
 17352  1BC3  1D03               	skipz
 17353  1BC4  2BCF               	goto	u399_23
 17354  1BC5  0872               	movf	i1delayUS@US+2,w
 17355  1BC6  0277               	subwf	i1delayUS@i+2,w
 17356  1BC7  1D03               	skipz
 17357  1BC8  2BCF               	goto	u399_23
 17358  1BC9  0871               	movf	i1delayUS@US+1,w
 17359  1BCA  0276               	subwf	i1delayUS@i+1,w
 17360  1BCB  1D03               	skipz
 17361  1BCC  2BCF               	goto	u399_23
 17362  1BCD  0870               	movf	i1delayUS@US,w
 17363  1BCE  0275               	subwf	i1delayUS@i,w
 17364  1BCF                     u399_23:	
 17365  1BCF  1803               	btfsc	3,0
 17366  1BD0  0008               	return
 17367                           
 17368                           ;MISC.c: 56: {
 17369                           ;MISC.c: 57: for(j=0;j<32;j++)
 17370  1BD1  01F9               	clrf	i1delayUS@j
 17371  1BD2  3020               	movlw	32
 17372  1BD3  0279               	subwf	i1delayUS@j,w
 17373  1BD4  1803               	btfsc	3,0
 17374  1BD5  2BDF               	goto	i1l3880
 17375  1BD6                     i1l284:	
 17376                           
 17377                           ;MISC.c: 58: {
 17378                           ;MISC.c: 59: __nop();
 17379  1BD6  0000               	nop
 17380  1BD7  3001               	movlw	1
 17381  1BD8  00F4               	movwf	??i1_delayUS
 17382  1BD9  0874               	movf	??i1_delayUS,w
 17383  1BDA  07F9               	addwf	i1delayUS@j,f
 17384  1BDB  3020               	movlw	32
 17385  1BDC  0279               	subwf	i1delayUS@j,w
 17386  1BDD  1C03               	skipc
 17387  1BDE  2BD6               	goto	i1l284
 17388  1BDF                     i1l3880:	
 17389  1BDF  3006               	movlw	6
 17390  1BE0  07F5               	addwf	i1delayUS@i,f
 17391  1BE1  3000               	movlw	0
 17392  1BE2  3DF6               	addwfc	i1delayUS@i+1,f
 17393  1BE3  3000               	movlw	0
 17394  1BE4  3DF7               	addwfc	i1delayUS@i+2,f
 17395  1BE5  3000               	movlw	0
 17396  1BE6  3DF8               	addwfc	i1delayUS@i+3,f
 17397  1BE7  2BBD               	goto	i1l282
 17398  1BE8                     __end_ofi1_delayUS:	
 17399                           
 17400                           	psect	text68
 17401  1A19                     __ptext68:	
 17402 ;; *************** function i1_ReadFlash_2Byte *****************
 17403 ;; Defined at:
 17404 ;;		line 43 in file "FLASH.c"
 17405 ;; Parameters:    Size  Location     Type
 17406 ;;  row             2    0[COMMON] unsigned int 
 17407 ;;  column          1    2[COMMON] unsigned char 
 17408 ;; Auto vars:     Size  Location     Type
 17409 ;;		None
 17410 ;; Return value:  Size  Location     Type
 17411 ;;                  2    0[COMMON] unsigned int 
 17412 ;; Registers used:
 17413 ;;		wreg, status,2, status,0
 17414 ;; Tracked objects:
 17415 ;;		On entry : 0/0
 17416 ;;		On exit  : 0/0
 17417 ;;		Unchanged: 0/0
 17418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17419 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17421 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17422 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17423 ;;Total ram usage:        5 bytes
 17424 ;; Hardware stack levels used:    1
 17425 ;; This function calls:
 17426 ;;		Nothing
 17427 ;; This function is called by:
 17428 ;;		_WriteFlash_Sequential
 17429 ;;		i1_ReadFlash_4Byte
 17430 ;; This function uses a non-reentrant model
 17431 ;;
 17432                           
 17433                           
 17434                           ;psect for function i1_ReadFlash_2Byte
 17435  1A19                     i1_ReadFlash_2Byte:	
 17436                           
 17437                           ;FLASH.c: 45: PMCON1 &= ~0b01000000;
 17438                           
 17439                           ;incstack = 0
 17440                           ; Regs used in i1_ReadFlash_2Byte: [wreg+status,2+status,0]
 17441  1A19  30BF               	movlw	191
 17442  1A1A  00F3               	movwf	??i1_ReadFlash_2Byte
 17443  1A1B  0873               	movf	??i1_ReadFlash_2Byte,w
 17444  1A1C  0023               	movlb	3	; select bank3
 17445  1A1D  0595               	andwf	21,f	;volatile
 17446                           
 17447                           ;FLASH.c: 46: PMADRH = (unsigned char)((row & 0x3F8) >> 3);
 17448  1A1E  0871               	movf	i1ReadFlash_2Byte@row+1,w
 17449  1A1F  00F4               	movwf	??i1_ReadFlash_2Byte+1
 17450  1A20  0870               	movf	i1ReadFlash_2Byte@row,w
 17451  1A21  00F3               	movwf	??i1_ReadFlash_2Byte
 17452  1A22  36F4               	lsrf	??i1_ReadFlash_2Byte+1,f
 17453  1A23  0CF3               	rrf	??i1_ReadFlash_2Byte,f
 17454  1A24  36F4               	lsrf	??i1_ReadFlash_2Byte+1,f
 17455  1A25  0CF3               	rrf	??i1_ReadFlash_2Byte,f
 17456  1A26  36F4               	lsrf	??i1_ReadFlash_2Byte+1,f
 17457  1A27  0CF3               	rrf	??i1_ReadFlash_2Byte,f
 17458  1A28  0873               	movf	??i1_ReadFlash_2Byte,w
 17459  1A29  397F               	andlw	127
 17460  1A2A  0092               	movwf	18	;volatile
 17461                           
 17462                           ;FLASH.c: 47: PMADRL = (unsigned char)(((row & 0x007) << 5) + column);
 17463  1A2B  0870               	movf	i1ReadFlash_2Byte@row,w
 17464  1A2C  3907               	andlw	7
 17465  1A2D  00F3               	movwf	??i1_ReadFlash_2Byte
 17466  1A2E  3004               	movlw	4
 17467  1A2F                     u407_25:	
 17468  1A2F  35F3               	lslf	??i1_ReadFlash_2Byte,f
 17469  1A30  3EFF               	addlw	-1
 17470  1A31  1D03               	skipz
 17471  1A32  2A2F               	goto	u407_25
 17472  1A33  3573               	lslf	??i1_ReadFlash_2Byte,w
 17473  1A34  0772               	addwf	i1ReadFlash_2Byte@column,w
 17474  1A35  0091               	movwf	17	;volatile
 17475                           
 17476                           ;FLASH.c: 48: PMCON1 |= 0b00000001;
 17477  1A36  1415               	bsf	21,0	;volatile
 17478  1A37                     i1l954:	
 17479                           ;FLASH.c: 49: while(PMCON1 & 0b00000001);
 17480                           
 17481  1A37  1815               	btfsc	21,0	;volatile
 17482  1A38  2A37               	goto	i1l954
 17483                           
 17484                           ;FLASH.c: 50: __nop();
 17485  1A39  0000               	nop
 17486                           
 17487                           ;FLASH.c: 51: __nop();
 17488  1A3A  0000               	nop
 17489                           
 17490                           ;FLASH.c: 52: return (PMDATL | (PMDATH << 8));
 17491  1A3B  0023               	movlb	3	; select bank3
 17492  1A3C  0814               	movf	20,w	;volatile
 17493  1A3D  00F1               	movwf	?i1_ReadFlash_2Byte+1
 17494  1A3E  0813               	movf	19,w	;volatile
 17495  1A3F  00F0               	movwf	?i1_ReadFlash_2Byte
 17496  1A40  0008               	return
 17497  1A41                     __end_ofi1_ReadFlash_2Byte:	
 17498                           
 17499                           	psect	text69
 17500  1A41                     __ptext69:	
 17501 ;; *************** function _BlockErase *****************
 17502 ;; Defined at:
 17503 ;;		line 91 in file "FLASH.c"
 17504 ;; Parameters:    Size  Location     Type
 17505 ;;  row             2    0[COMMON] unsigned int 
 17506 ;; Auto vars:     Size  Location     Type
 17507 ;;		None
 17508 ;; Return value:  Size  Location     Type
 17509 ;;		None               void
 17510 ;; Registers used:
 17511 ;;		wreg, status,2, status,0, pclath, cstack
 17512 ;; Tracked objects:
 17513 ;;		On entry : 0/0
 17514 ;;		On exit  : 0/0
 17515 ;;		Unchanged: 0/0
 17516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17517 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17519 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17520 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17521 ;;Total ram usage:        4 bytes
 17522 ;; Hardware stack levels used:    1
 17523 ;; Hardware stack levels required when called:    1
 17524 ;; This function calls:
 17525 ;;		_UNLOCK
 17526 ;; This function is called by:
 17527 ;;		_WriteFlash_Sequential
 17528 ;; This function uses a non-reentrant model
 17529 ;;
 17530                           
 17531                           
 17532                           ;psect for function _BlockErase
