

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 26 10:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 14526  0D26  01B6               	clrf	Send_PS2@timeout
 14527  0D27  01B7               	clrf	Send_PS2@timeout+1
 14528  0D28                     l6188:	
 14529                           ;PS_2.c: 930: while(READ_PS_2_PIN(0b00100000))
 14530                           
 14531  0D28  3020               	movlw	32
 14532  0D29  3199  2182  318C   	fcall	_READ_PS_2_PIN
 14533  0D2C  3800               	iorlw	0
 14534  0D2D  1903               	btfsc	3,2
 14535  0D2E  2D45               	goto	l6190
 14536                           
 14537                           ;PS_2.c: 931: {
 14538                           ;PS_2.c: 932: __nop();
 14539  0D2F  0000               	nop
 14540                           
 14541                           ;PS_2.c: 933: timeout++;
 14542  0D30  3001               	movlw	1
 14543  0D31  0020               	movlb	0	; select bank0
 14544  0D32  07B6               	addwf	Send_PS2@timeout,f
 14545  0D33  3000               	movlw	0
 14546  0D34  3DB7               	addwfc	Send_PS2@timeout+1,f
 14547                           
 14548                           ;PS_2.c: 934: if(timeout > 15000)
 14549  0D35  303A               	movlw	58
 14550  0D36  0237               	subwf	Send_PS2@timeout+1,w
 14551  0D37  3099               	movlw	153
 14552  0D38  1903               	skipnz
 14553  0D39  0236               	subwf	Send_PS2@timeout,w
 14554  0D3A  1C03               	skipc
 14555  0D3B  2D28               	goto	l6188
 14556                           
 14557                           ;PS_2.c: 935: {
 14558                           ;PS_2.c: 936: Clock_TRIS(1);
 14559  0D3C  3001               	movlw	1
 14560  0D3D  3198  20FA  318C   	fcall	_Clock_TRIS
 14561                           
 14562                           ;PS_2.c: 937: Data_TRIS(1);
 14563  0D40  3001               	movlw	1
 14564  0D41  3199  2105         	fcall	_Data_TRIS
 14565                           
 14566                           ;PS_2.c: 938: return 1;
 14567  0D43  3001               	movlw	1
 14568  0D44  0008               	return
 14569  0D45                     l6190:	
 14570  0D45  3001               	movlw	1
 14571  0D46  0020               	movlb	0	; select bank0
 14572  0D47  00AF               	movwf	??_Send_PS2
 14573  0D48  082F               	movf	??_Send_PS2,w
 14574  0D49  07B5               	addwf	Send_PS2@i,f
 14575  0D4A  3008               	movlw	8
 14576  0D4B  0235               	subwf	Send_PS2@i,w
 14577  0D4C  1C03               	skipc
 14578  0D4D  2CF8               	goto	l807
 14579  0D4E                     l808:	
 14580                           
 14581                           ;PS_2.c: 939: }
 14582                           ;PS_2.c: 940: }
 14583                           ;PS_2.c: 941: }
 14584                           ;PS_2.c: 943: if(oddparity & 0x1)
 14585  0D4E  1C33               	btfss	Send_PS2@oddparity,0
 14586  0D4F  2D53               	goto	l6196
 14587                           
 14588                           ;PS_2.c: 944: {
 14589                           ;PS_2.c: 945: LATA |= 0b00010000;
 14590  0D50  0022               	movlb	2	; select bank2
 14591  0D51  160C               	bsf	12,4	;volatile
 14592                           
 14593                           ;PS_2.c: 946: }
 14594  0D52  2D59               	goto	l6198
 14595  0D53                     l6196:	
 14596                           
 14597                           ;PS_2.c: 947: else
 14598                           ;PS_2.c: 948: {
 14599                           ;PS_2.c: 949: LATA &= ~0b00010000;
 14600  0D53  30EF               	movlw	239
 14601  0D54  0020               	movlb	0	; select bank0
 14602  0D55  00AF               	movwf	??_Send_PS2
 14603  0D56  082F               	movf	??_Send_PS2,w
 14604  0D57  0022               	movlb	2	; select bank2
 14605  0D58  058C               	andwf	12,f	;volatile
 14606  0D59                     l6198:	
 14607                           
 14608                           ;PS_2.c: 950: }
 14609                           ;PS_2.c: 951: timeout=0;
 14610  0D59  0020               	movlb	0	; select bank0
 14611  0D5A  01B6               	clrf	Send_PS2@timeout
 14612  0D5B  01B7               	clrf	Send_PS2@timeout+1
 14613  0D5C                     l6208:	
 14614                           ;PS_2.c: 952: while(!READ_PS_2_PIN(0b00100000))
 14615                           
 14616  0D5C  3020               	movlw	32
 14617  0D5D  3199  2182  318C   	fcall	_READ_PS_2_PIN
 14618  0D60  3A00               	xorlw	0
 14619  0D61  1D03               	btfss	3,2
 14620  0D62  2D79               	goto	l6210
 14621                           
 14622                           ;PS_2.c: 953: {
 14623                           ;PS_2.c: 954: __nop();
 14624  0D63  0000               	nop
 14625                           
 14626                           ;PS_2.c: 955: timeout++;
 14627  0D64  3001               	movlw	1
 14628  0D65  0020               	movlb	0	; select bank0
 14629  0D66  07B6               	addwf	Send_PS2@timeout,f
 14630  0D67  3000               	movlw	0
 14631  0D68  3DB7               	addwfc	Send_PS2@timeout+1,f
 14632                           
 14633                           ;PS_2.c: 956: if(timeout > 15000)
 14634  0D69  303A               	movlw	58
 14635  0D6A  0237               	subwf	Send_PS2@timeout+1,w
 14636  0D6B  3099               	movlw	153
 14637  0D6C  1903               	skipnz
 14638  0D6D  0236               	subwf	Send_PS2@timeout,w
 14639  0D6E  1C03               	skipc
 14640  0D6F  2D5C               	goto	l6208
 14641                           
 14642                           ;PS_2.c: 957: {
 14643                           ;PS_2.c: 958: Clock_TRIS(1);
 14644  0D70  3001               	movlw	1
 14645  0D71  3198  20FA  318C   	fcall	_Clock_TRIS
 14646                           
 14647                           ;PS_2.c: 959: Data_TRIS(1);
 14648  0D74  3001               	movlw	1
 14649  0D75  3199  2105         	fcall	_Data_TRIS
 14650                           
 14651                           ;PS_2.c: 960: return 1;
 14652  0D77  3001               	movlw	1
 14653  0D78  0008               	return
 14654  0D79                     l6210:	
 14655                           
 14656                           ;PS_2.c: 961: }
 14657                           ;PS_2.c: 962: }
 14658                           ;PS_2.c: 963: timeout=0;
 14659  0D79  0020               	movlb	0	; select bank0
 14660  0D7A  01B6               	clrf	Send_PS2@timeout
 14661  0D7B  01B7               	clrf	Send_PS2@timeout+1
 14662  0D7C                     l6220:	
 14663                           ;PS_2.c: 964: while(READ_PS_2_PIN(0b00100000))
 14664                           
 14665  0D7C  3020               	movlw	32
 14666  0D7D  3199  2182  318C   	fcall	_READ_PS_2_PIN
 14667  0D80  3800               	iorlw	0
 14668  0D81  1903               	btfsc	3,2
 14669  0D82  2D99               	goto	l6222
 14670                           
 14671                           ;PS_2.c: 965: {
 14672                           ;PS_2.c: 966: __nop();
 14673  0D83  0000               	nop
 14674                           
 14675                           ;PS_2.c: 967: timeout++;
 14676  0D84  3001               	movlw	1
 14677  0D85  0020               	movlb	0	; select bank0
 14678  0D86  07B6               	addwf	Send_PS2@timeout,f
 14679  0D87  3000               	movlw	0
 14680  0D88  3DB7               	addwfc	Send_PS2@timeout+1,f
 14681                           
 14682                           ;PS_2.c: 968: if(timeout > 15000)
 14683  0D89  303A               	movlw	58
 14684  0D8A  0237               	subwf	Send_PS2@timeout+1,w
 14685  0D8B  3099               	movlw	153
 14686  0D8C  1903               	skipnz
 14687  0D8D  0236               	subwf	Send_PS2@timeout,w
 14688  0D8E  1C03               	skipc
 14689  0D8F  2D7C               	goto	l6220
 14690                           
 14691                           ;PS_2.c: 969: {
 14692                           ;PS_2.c: 970: Clock_TRIS(1);
 14693  0D90  3001               	movlw	1
 14694  0D91  3198  20FA  318C   	fcall	_Clock_TRIS
 14695                           
 14696                           ;PS_2.c: 971: Data_TRIS(1);
 14697  0D94  3001               	movlw	1
 14698  0D95  3199  2105         	fcall	_Data_TRIS
 14699                           
 14700                           ;PS_2.c: 972: return 1;
 14701  0D97  3001               	movlw	1
 14702  0D98  0008               	return
 14703  0D99                     l6222:	
 14704                           
 14705                           ;PS_2.c: 973: }
 14706                           ;PS_2.c: 974: }
 14707                           ;PS_2.c: 976: Data_TRIS(1);
 14708  0D99  3001               	movlw	1
 14709  0D9A  3199  2105  318C   	fcall	_Data_TRIS
 14710                           
 14711                           ;PS_2.c: 978: timeout=0;
 14712  0D9D  0020               	movlb	0	; select bank0
 14713  0D9E  01B6               	clrf	Send_PS2@timeout
 14714  0D9F  01B7               	clrf	Send_PS2@timeout+1
 14715  0DA0                     l6234:	
 14716                           ;PS_2.c: 979: while(READ_PS_2_PIN(0b00010000))
 14717                           
 14718  0DA0  3010               	movlw	16
 14719  0DA1  3199  2182  318C   	fcall	_READ_PS_2_PIN
 14720  0DA4  3800               	iorlw	0
 14721  0DA5  1903               	btfsc	3,2
 14722  0DA6  2DBD               	goto	l6236
 14723                           
 14724                           ;PS_2.c: 980: {
 14725                           ;PS_2.c: 981: __nop();
 14726  0DA7  0000               	nop
 14727                           
 14728                           ;PS_2.c: 982: timeout++;
 14729  0DA8  3001               	movlw	1
 14730  0DA9  0020               	movlb	0	; select bank0
 14731  0DAA  07B6               	addwf	Send_PS2@timeout,f
 14732  0DAB  3000               	movlw	0
 14733  0DAC  3DB7               	addwfc	Send_PS2@timeout+1,f
 14734                           
 14735                           ;PS_2.c: 983: if(timeout > 15000)
 14736  0DAD  303A               	movlw	58
 14737  0DAE  0237               	subwf	Send_PS2@timeout+1,w
 14738  0DAF  3099               	movlw	153
 14739  0DB0  1903               	skipnz
 14740  0DB1  0236               	subwf	Send_PS2@timeout,w
 14741  0DB2  1C03               	skipc
 14742  0DB3  2DA0               	goto	l6234
 14743                           
 14744                           ;PS_2.c: 984: {
 14745                           ;PS_2.c: 985: Clock_TRIS(1);
 14746  0DB4  3001               	movlw	1
 14747  0DB5  3198  20FA  318C   	fcall	_Clock_TRIS
 14748                           
 14749                           ;PS_2.c: 986: Data_TRIS(1);
 14750  0DB8  3001               	movlw	1
 14751  0DB9  3199  2105         	fcall	_Data_TRIS
 14752                           
 14753                           ;PS_2.c: 987: return 1;
 14754  0DBB  3001               	movlw	1
 14755  0DBC  0008               	return
 14756  0DBD                     l6236:	
 14757                           
 14758                           ;PS_2.c: 988: }
 14759                           ;PS_2.c: 989: }
 14760                           ;PS_2.c: 990: timeout=0;
 14761  0DBD  0020               	movlb	0	; select bank0
 14762  0DBE  01B6               	clrf	Send_PS2@timeout
 14763  0DBF  01B7               	clrf	Send_PS2@timeout+1
 14764  0DC0                     l6246:	
 14765                           ;PS_2.c: 991: while(READ_PS_2_PIN(0b00100000))
 14766                           
 14767  0DC0  3020               	movlw	32
 14768  0DC1  3199  2182  318C   	fcall	_READ_PS_2_PIN
 14769  0DC4  3800               	iorlw	0
 14770  0DC5  1903               	btfsc	3,2
 14771  0DC6  2DDD               	goto	l6248
 14772                           
 14773                           ;PS_2.c: 992: {
 14774                           ;PS_2.c: 993: __nop();
 14775  0DC7  0000               	nop
