

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 27 14:01:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
 17820  1DB6                     _PS2RawToScan:	
 17821                           
 17822                           ;PS_2.c: 1118: unsigned int temp;
 17823                           ;PS_2.c: 1120: if(CheckSum_byte((Raw >> 2) & 0xFF , 3) == ((Raw & 0x02)>> 1))
 17824                           
 17825                           ;incstack = 0
 17826                           ; Regs used in _PS2RawToScan: [wreg+status,2+status,0+pclath+cstack]
 17827  1DB6  0879               	movf	PS2RawToScan@Raw+1,w
 17828  1DB7  0020               	movlb	0	; select bank0
 17829  1DB8  00A1               	movwf	??_PS2RawToScan+1
 17830  1DB9  0878               	movf	PS2RawToScan@Raw,w
 17831  1DBA  00A0               	movwf	??_PS2RawToScan
 17832  1DBB  36A1               	lsrf	??_PS2RawToScan+1,f
 17833  1DBC  0CA0               	rrf	??_PS2RawToScan,f
 17834  1DBD  3001               	movlw	1
 17835  1DBE  0520               	andwf	??_PS2RawToScan,w
 17836  1DBF  00A2               	movwf	??_PS2RawToScan+2
 17837  1DC0  3000               	movlw	0
 17838  1DC1  0521               	andwf	??_PS2RawToScan+1,w
 17839  1DC2  00A3               	movwf	??_PS2RawToScan+3
 17840  1DC3  0879               	movf	PS2RawToScan@Raw+1,w
 17841  1DC4  00A5               	movwf	??_PS2RawToScan+5
 17842  1DC5  0878               	movf	PS2RawToScan@Raw,w
 17843  1DC6  00A4               	movwf	??_PS2RawToScan+4
 17844  1DC7  36A5               	lsrf	??_PS2RawToScan+5,f
 17845  1DC8  0CA4               	rrf	??_PS2RawToScan+4,f
 17846  1DC9  36A5               	lsrf	??_PS2RawToScan+5,f
 17847  1DCA  0CA4               	rrf	??_PS2RawToScan+4,f
 17848  1DCB  30FF               	movlw	255
 17849  1DCC  0524               	andwf	??_PS2RawToScan+4,w
 17850  1DCD  00F0               	movwf	i1CheckSum_byte@This
 17851  1DCE  3000               	movlw	0
 17852  1DCF  0525               	andwf	??_PS2RawToScan+5,w
 17853  1DD0  00F1               	movwf	i1CheckSum_byte@This+1
 17854  1DD1  3003               	movlw	3
 17855  1DD2  00A6               	movwf	??_PS2RawToScan+6
 17856  1DD3  0826               	movf	??_PS2RawToScan+6,w
 17857  1DD4  00F2               	movwf	i1CheckSum_byte@Odd_Even
 17858  1DD5  318A  2268  319D   	fcall	i1_CheckSum_byte
 17859  1DD8  0020               	movlb	0	; select bank0
 17860  1DD9  00A7               	movwf	??_PS2RawToScan+7
 17861  1DDA  01A8               	clrf	??_PS2RawToScan+8
 17862  1DDB  0823               	movf	??_PS2RawToScan+3,w
 17863  1DDC  0628               	xorwf	??_PS2RawToScan+8,w
 17864  1DDD  1D03               	skipz
 17865  1DDE  2DE1               	goto	u586_25
 17866  1DDF  0822               	movf	??_PS2RawToScan+2,w
 17867  1DE0  0627               	xorwf	??_PS2RawToScan+7,w
 17868  1DE1                     u586_25:	
 17869  1DE1  1D03               	skipz
 17870  1DE2  2DFD               	goto	i1l5057
 17871                           
 17872                           ;PS_2.c: 1121: {
 17873                           ;PS_2.c: 1123: temp = ((Raw >> 2) & 0xFF);
 17874  1DE3  0879               	movf	PS2RawToScan@Raw+1,w
 17875  1DE4  00A1               	movwf	??_PS2RawToScan+1
 17876  1DE5  0878               	movf	PS2RawToScan@Raw,w
 17877  1DE6  00A0               	movwf	??_PS2RawToScan
 17878  1DE7  36A1               	lsrf	??_PS2RawToScan+1,f
 17879  1DE8  0CA0               	rrf	??_PS2RawToScan,f
 17880  1DE9  36A1               	lsrf	??_PS2RawToScan+1,f
 17881  1DEA  0CA0               	rrf	??_PS2RawToScan,f
 17882  1DEB  30FF               	movlw	255
 17883  1DEC  0520               	andwf	??_PS2RawToScan,w
 17884  1DED  00FA               	movwf	PS2RawToScan@temp
 17885  1DEE  3000               	movlw	0
 17886  1DEF  0521               	andwf	??_PS2RawToScan+1,w
 17887  1DF0  00FB               	movwf	PS2RawToScan@temp+1
 17888                           
 17889                           ;PS_2.c: 1124: temp = (unsigned int) Reverse_Byte((unsigned char) temp);
 17890  1DF1  087A               	movf	PS2RawToScan@temp,w
 17891  1DF2  319F  274D  319D   	fcall	_Reverse_Byte
 17892  1DF5  0020               	movlb	0	; select bank0
 17893  1DF6  00A0               	movwf	??_PS2RawToScan
 17894  1DF7  01A1               	clrf	??_PS2RawToScan+1
 17895  1DF8  0820               	movf	??_PS2RawToScan,w
 17896  1DF9  00FA               	movwf	PS2RawToScan@temp
 17897  1DFA  0821               	movf	??_PS2RawToScan+1,w
 17898  1DFB  00FB               	movwf	PS2RawToScan@temp+1
 17899                           
 17900                           ;PS_2.c: 1126: }
 17901  1DFC  2DFF               	goto	i1l5059
 17902  1DFD                     i1l5057:	
 17903                           
 17904                           ;PS_2.c: 1127: else
 17905                           ;PS_2.c: 1128: {
 17906                           ;PS_2.c: 1130: temp = 0;
 17907  1DFD  01FA               	clrf	PS2RawToScan@temp
 17908  1DFE  01FB               	clrf	PS2RawToScan@temp+1
 17909  1DFF                     i1l5059:	
 17910                           
 17911                           ;PS_2.c: 1131: }
 17912                           ;PS_2.c: 1132: return temp;
 17913  1DFF  087B               	movf	PS2RawToScan@temp+1,w
 17914  1E00  01F9               	clrf	?_PS2RawToScan+1
 17915  1E01  07F9               	addwf	?_PS2RawToScan+1,f
 17916  1E02  087A               	movf	PS2RawToScan@temp,w
 17917  1E03  01F8               	clrf	?_PS2RawToScan
 17918  1E04  07F8               	addwf	?_PS2RawToScan,f
 17919  1E05  0008               	return
 17920  1E06                     __end_of_PS2RawToScan:	
 17921                           
 17922                           	psect	text76
 17923  0A68                     __ptext76:	
 17924 ;; *************** function i1_CheckSum_byte *****************
 17925 ;; Defined at:
 17926 ;;		line 69 in file "MISC.c"
 17927 ;; Parameters:    Size  Location     Type
 17928 ;;  This            2    0[COMMON] unsigned int 
 17929 ;;  Odd_Even        1    2[COMMON] unsigned char 
 17930 ;; Auto vars:     Size  Location     Type
 17931 ;;  CheckSum_byt    2    4[COMMON] unsigned int 
 17932 ;;  CheckSum_byt    1    7[COMMON] unsigned char 
 17933 ;;  CheckSum_byt    1    6[COMMON] unsigned char 
 17934 ;; Return value:  Size  Location     Type
 17935 ;;                  1    wreg      unsigned char 
 17936 ;; Registers used:
 17937 ;;		wreg, status,2, status,0
 17938 ;; Tracked objects:
 17939 ;;		On entry : 0/0
 17940 ;;		On exit  : 0/0
 17941 ;;		Unchanged: 0/0
 17942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17943 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17944 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17945 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17946 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17947 ;;Total ram usage:        8 bytes
 17948 ;; Hardware stack levels used:    1
 17949 ;; This function calls:
 17950 ;;		Nothing
 17951 ;; This function is called by:
 17952 ;;		_Send_PS2
 17953 ;;		_PS2RawToScan
 17954 ;;		i1_UARTchar
 17955 ;; This function uses a non-reentrant model
 17956 ;;
 17957                           
 17958                           
 17959                           ;psect for function i1_CheckSum_byte
 17960  0A68                     i1_CheckSum_byte:	
 17961                           
 17962                           ;MISC.c: 71: char i = 0;
 17963                           
 17964                           ;incstack = 0
 17965                           ; Regs used in i1_CheckSum_byte: [wreg+status,2+status,0]
 17966  0A68  01F7               	clrf	i1CheckSum_byte@i
 17967                           
 17968                           ;MISC.c: 72: unsigned char Parity = 0;
 17969  0A69  01F6               	clrf	i1CheckSum_byte@Parity
 17970                           
 17971                           ;MISC.c: 73: unsigned int ThisTemp = This;
 17972  0A6A  0871               	movf	i1CheckSum_byte@This+1,w
 17973  0A6B  01F5               	clrf	i1CheckSum_byte@ThisTemp+1
 17974  0A6C  07F5               	addwf	i1CheckSum_byte@ThisTemp+1,f
 17975  0A6D  0870               	movf	i1CheckSum_byte@This,w
 17976  0A6E  01F4               	clrf	i1CheckSum_byte@ThisTemp
 17977  0A6F  07F4               	addwf	i1CheckSum_byte@ThisTemp,f
 17978                           
 17979                           ;MISC.c: 75: for (i =0; i<8; i++)
 17980  0A70  01F7               	clrf	i1CheckSum_byte@i
 17981  0A71  3008               	movlw	8
 17982  0A72  0277               	subwf	i1CheckSum_byte@i,w
 17983  0A73  1803               	btfsc	3,0
 17984  0A74  2A88               	goto	i1l3777
 17985  0A75                     i1l292:	
 17986                           
 17987                           ;MISC.c: 76: {
 17988                           ;MISC.c: 77: if((ThisTemp & 0x01) == 1)
 17989  0A75  1C74               	btfss	i1CheckSum_byte@ThisTemp,0
 17990  0A76  2A7B               	goto	i1l294
 17991                           
 17992                           ;MISC.c: 78: {
 17993                           ;MISC.c: 79: Parity++;
 17994  0A77  3001               	movlw	1
 17995  0A78  00F3               	movwf	??i1_CheckSum_byte
 17996  0A79  0873               	movf	??i1_CheckSum_byte,w
 17997  0A7A  07F6               	addwf	i1CheckSum_byte@Parity,f
 17998  0A7B                     i1l294:	
 17999                           
 18000                           ;MISC.c: 80: }
 18001                           ;MISC.c: 81: ThisTemp >>= 1;
 18002  0A7B  3001               	movlw	1
 18003  0A7C                     u386_25:	
 18004  0A7C  36F5               	lsrf	i1CheckSum_byte@ThisTemp+1,f
 18005  0A7D  0CF4               	rrf	i1CheckSum_byte@ThisTemp,f
 18006  0A7E  0B89               	decfsz	9,f
 18007  0A7F  2A7C               	goto	u386_25
 18008  0A80  3001               	movlw	1
 18009  0A81  00F3               	movwf	??i1_CheckSum_byte
 18010  0A82  0873               	movf	??i1_CheckSum_byte,w
 18011  0A83  07F7               	addwf	i1CheckSum_byte@i,f
 18012  0A84  3008               	movlw	8
 18013  0A85  0277               	subwf	i1CheckSum_byte@i,w
 18014  0A86  1C03               	skipc
 18015  0A87  2A75               	goto	i1l292
 18016  0A88                     i1l3777:	
 18017                           
 18018                           ;MISC.c: 82: }
 18019                           ;MISC.c: 83: if(Odd_Even == 3)
 18020  0A88  0872               	movf	i1CheckSum_byte@Odd_Even,w
 18021  0A89  3A03               	xorlw	3
 18022  0A8A  1D03               	skipz
 18023  0A8B  2A92               	goto	i1l295
 18024                           
 18025                           ;MISC.c: 84: {
 18026                           ;MISC.c: 85: if(Parity % 2 == 0)
 18027  0A8C  1876               	btfsc	i1CheckSum_byte@Parity,0
 18028  0A8D  2A90               	goto	i1l3785
 18029                           
